relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
.tmp/pip-cache/http-v2/4/0/8/4/6/40846f3821720e3c1cd94356249231f09625a6cc75218a74b79779f9,1229,2026-07-06T16:15:05,dad3f43ffd030c1cc93f9538d1217e68f7bed5b7a57197e6c22b67f2f634bbee,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pip-cache/http-v2/4/0/8/4/6/40846f3821720e3c1cd94356249231f09625a6cc75218a74b79779f9.body,349514,2026-07-06T16:15:05,3f07891af76dc002657e04993ab9b4de81de29f9013b9761d0b7968bff12e946,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pip-cache/http-v2/c/0/7/1/2/c07124f125cbd78ef89e345f079bca151756ea5eb7c0c99eb4e0f04b,1293,2026-07-06T16:15:04,8829576b8215ec275288534fb14a535011daa0fcd6975727a64a3130ec8a1047,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pip-cache/http-v2/c/0/7/1/2/c07124f125cbd78ef89e345f079bca151756ea5eb7c0c99eb4e0f04b.body,7229,2026-07-06T16:15:04,975d36e73b040576d10f04b6f9042f722c3ff38100615f5bb27c1b65e2813d76,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pip-cache/http-v2/e/2/d/b/1/e2db1ce47f1023e9402a8b37fce8390dde30faa75865b07027fad435,1898,2026-07-06T16:15:03,ecf3ecbd2c70bd36159a2e4673fb63d78b8b6ebe64cb4458812b57c08f552d7a,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pip-cache/http-v2/e/2/d/b/1/e2db1ce47f1023e9402a8b37fce8390dde30faa75865b07027fad435.body,27798,2026-07-06T16:15:03,db03d07baf59ec34bbe078442cb5a790f405275e9029527ecb51867f8029c3f6,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/INSTALLER,4,2026-07-06T16:15:07,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/licenses/LICENSE,1605,2026-07-06T16:15:06,a97ac230e5f33ef10a5367a850eb01f91f1a0b064e34742c7794d2294557f524,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/METADATA,7229,2026-07-06T16:15:06,975d36e73b040576d10f04b6f9042f722c3ff38100615f5bb27c1b65e2813d76,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/RECORD,8298,2026-07-06T16:15:07,46395cd993d503f7e6fdc206dfdd76f6be5f8ec57ee0b1ff87b0733027bc95ae,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/REQUESTED,0,2026-07-06T16:15:07,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf-6.14.2.dist-info/WHEEL,82,2026-07-06T16:15:06,1b68144734c4b66791f27add5d425f3620775585718a03d0f9b110ba3a4d88db,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/__init__.py,1283,2026-07-06T16:15:05,612ff566b4378c13c7b1180cb2da89ac0b6cde5500a63fe530e30ae6a88b1b9c,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/__pycache__/__init__.cpython-313.pyc,1519,2026-07-06T16:15:06,bc22d9d6c3ff2b67cc45979306127fb48646d5aeed5c4406a14c6f17a03cc951,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_cmap.cpython-313.pyc,14656,2026-07-06T16:15:06,40a7a7ca7d11ca01018c6ed40c1cec99293e90fd10bbdf4f6e25af878cccb353,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_doc_common.cpython-313.pyc,62540,2026-07-06T16:15:06,d7ec0eed7400c9997579e4b31675e9e595440b9f62e3f389a0b2f8cd33c87862,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_encryption.cpython-313.pyc,55831,2026-07-06T16:15:06,9c50b883364ec98b2b74974cc5ab5119fb45922eaa8c9022fd041d37cc218a57,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_font.cpython-313.pyc,30516,2026-07-06T16:15:06,8570c57abf9f4d56e1b8cd512ac048cf059e03de5a2fd8f3272aa5a3d2575c8f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_page.cpython-313.pyc,105615,2026-07-06T16:15:06,264d78a818e1d864992b939a0098ec68ad090f03299ea1a5ed172c6220d95eaf,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_page_labels.cpython-313.pyc,10660,2026-07-06T16:15:06,3012bb88ee09bb3d7f7355ecde1cf6332a05f00b83f54d4737f6c56ee4eb7834,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_protocols.cpython-313.pyc,4730,2026-07-06T16:15:06,72a523026bdf10c33742c31b964a4b2fd853ef7f3c3ec015f351f1bc15a9dec9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_reader.cpython-313.pyc,63200,2026-07-06T16:15:06,5af48cfeadbac9fbda1ee9c4bb84a9b5987672ed79c6e8dfab66b476e187301c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_utils.cpython-313.pyc,23318,2026-07-06T16:15:06,240c51a9332e215f638b2c7bf32eece7180377cbb5e8ed23c7fc84d8b46e428e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
